,0
1957-01-01,-0.87
1957-02-01,-2.27
1957-03-01,0.07
1957-04-01,-1.97
1957-05-01,-2.5
1957-06-01,-0.87
1957-07-01,1.0
1957-08-01,-1.73
1957-09-01,0.72
1957-10-01,-3.12
1957-11-01,-5.42
1957-12-01,-2.63
1958-01-01,0.04
1958-02-01,-2.84
1958-03-01,-2.52
1958-04-01,-0.3
1958-05-01,-2.72
1958-06-01,-0.97
1958-07-01,-1.65
1958-08-01,0.97
1958-09-01,1.9
1958-10-01,-0.16
1958-11-01,0.3
1958-12-01,0.82
1959-01-01,1.59
1959-02-01,-0.19
1959-03-01,-0.54
1959-04-01,-1.25
1959-05-01,-0.32
1959-06-01,-1.12
1959-07-01,0.18
1959-08-01,-1.64
1959-09-01,2.46
1959-10-01,-0.46
1959-11-01,3.28
1959-12-01,-0.38
1960-01-01,0.9
1960-02-01,0.85
1960-03-01,3.4
1960-04-01,-0.35
1960-05-01,-0.6
1960-06-01,-0.17
1960-07-01,0.31
1960-08-01,0.43
1960-09-01,1.41
1960-10-01,-1.17
1960-11-01,1.18
1960-12-01,1.36
1961-01-01,0.91
1961-02-01,-4.0
1961-03-01,-0.4
1961-04-01,-0.14
1961-05-01,1.12
1961-06-01,-0.4
1961-07-01,0.98
1961-08-01,1.1
1961-09-01,-1.21
1961-10-01,1.64
1961-11-01,1.52
1961-12-01,2.32
1962-01-01,2.34
1962-02-01,-0.5
1962-03-01,-0.66
1962-04-01,1.65
1962-05-01,-0.66
1962-06-01,-3.41
1962-07-01,0.33
1962-08-01,-0.2
1962-09-01,-0.15
1962-10-01,-0.36
1962-11-01,-2.25
1962-12-01,1.35
1963-01-01,3.26
1963-02-01,1.41
1963-03-01,2.03
1963-04-01,1.41
1963-05-01,-1.09
1963-06-01,1.82
1963-07-01,0.41
1963-08-01,-5.03
1963-09-01,-1.59
1963-10-01,2.05
1963-11-01,1.02
1963-12-01,-0.04
1964-01-01,-3.29
1964-02-01,-1.0
1964-03-01,-1.52
1964-04-01,0.63
1964-05-01,2.38
1964-06-01,-4.14
1964-07-01,-6.15
1964-08-01,-2.26
1964-09-01,1.61
1964-10-01,0.34
1964-11-01,-3.34
1964-12-01,-1.49
1965-01-01,-0.46
1965-02-01,-7.65
1965-03-01,-1.58
1965-04-01,-0.49
1965-05-01,-2.08
1965-06-01,1.89
1965-07-01,0.08
